
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 15.00.04 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.74  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.30  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.20 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.11 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   6 -6.01671E-03   0.99991
   7 -6.01689E-03   0.99999
   8 -6.01689E-03   1.00000

Buckling = -6.0169E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  9.9249E-03  3.8356E-02  8.0342E-02  8.8873E-02  8.3252E-02  8.7253E-02  5.7969E-02  5.3056E-02  4.0460E-02  3.3044E-02  2.8311E-02  2.5712E-02
  2.3527E-02  2.2572E-02  2.1737E-02  1.9288E-02  1.8838E-02  1.8747E-02  1.8441E-02  3.6065E-02  3.4943E-02  2.5353E-02  1.6557E-02  1.9183E-02
  1.8116E-02  1.6370E-02  2.7470E-02  5.8978E-03  7.3040E-03  6.5693E-03  1.0160E-02  4.1642E-03  3.5613E-03  6.9236E-04  6.8167E-04  6.9879E-04
  7.2085E-04  7.1128E-04  7.0431E-04  7.2324E-04  6.8146E-04  1.2882E-03  2.0555E-03  2.6096E-03  6.8366E-03  7.0938E-03  7.3301E-03  4.6278E-03
  3.2591E-03  2.4474E-03  2.7369E-03  4.8311E-03  6.0358E-03  1.0795E-02  1.5359E-02  2.1599E-02  1.3341E-02  9.3888E-03  6.6895E-03  5.9557E-03
  5.8264E-03  4.8629E-03  3.2573E-03  3.0070E-03  2.6832E-03  2.2750E-03  1.7694E-03  1.1527E-03  4.0956E-04

Flujo efectivo
  5.2410E-01  1.8504E+00  3.8304E+00  4.1729E+00  3.8907E+00  4.1971E+00  2.7855E+00  2.5815E+00  1.9837E+00  1.6297E+00  1.4031E+00  1.2803E+00
  1.1759E+00  1.1332E+00  1.0951E+00  9.7517E-01  9.5550E-01  9.5477E-01  9.4259E-01  1.8537E+00  1.8070E+00  1.3183E+00  8.6432E-01  1.0043E+00
  9.5172E-01  8.6407E-01  1.4552E+00  3.1335E-01  3.8874E-01  3.5016E-01  5.4235E-01  2.2248E-01  1.9041E-01  3.7032E-02  3.6466E-02  3.7389E-02
  3.8577E-02  3.8072E-02  3.7706E-02  3.8726E-02  3.6496E-02  6.9007E-02  1.1015E-01  1.3992E-01  3.6693E-01  3.8129E-01  3.9465E-01  2.4960E-01
  1.7601E-01  1.3232E-01  1.4811E-01  2.6179E-01  3.2761E-01  5.8702E-01  8.3661E-01  1.1779E+00  7.2788E-01  5.1233E-01  3.6504E-01  3.2499E-01
  3.1791E-01  2.6531E-01  1.7769E-01  1.6402E-01  1.4634E-01  1.2405E-01  9.6464E-02  6.2826E-02  2.2313E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  1.41373E+00  3.73072E-01  
  1.06116E-02  1.80213E-02  
  1.98948E-03  1.14241E-01  
  4.87719E-03  9.44641E-02  
  2.04694E-03  4.09214E-02

Secciones eficaces para PUMA:
  1.73761E+00  3.21371E-01  
  2.81707E-04  3.04554E-02  
  1.78942E-03  8.31399E-03  
  0.00000E+00  0.00000E+00  
  0.00000E+00  0.00000E+00

*** +++ 450 305 0.675


Parámetros globales para T = 0

Keff estático       0.690829
React estática      -44753.6 PCM
    Factor de forma        1.292
Potencia total     1.95160E-03




Potencia por barrita en W/CM2   Valores medios por recinto   T =    0.00000

REC   1  107.27214    REC   2   97.77383    REC   3   97.26102    REC   4   97.39093    REC   5   12.47641    
REC   6  109.34131    REC   7  101.36683    REC   8  101.54131    REC   9  114.95604    REC  10   99.12583    
REC  11  115.27855    REC  12  131.19048    REC  13  127.71493    REC  14  115.12670    REC  15  127.88611    
REC  16  129.08122    REC  17  129.09160    REC  18  137.73381    

Valor máximo:   137.7338
Valor medio:   108.4227


Xe 135                                    valor medio   0.0000E+00


Quemado  valor medio      0.0000


--- HUEMUL completa su ejecución el 9 de mayo de 2018 a las 15.35.04 ---


************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 15.40.56 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

CON DOCE BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 3.1 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.713458806
Densidad para PUMA = 4.269070613E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.72  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.28  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.62 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.69 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        3.688E+05        8.850E+02       1.469E+02   147.943954   884.9508     1.0000
   2        4.814E+02        2.103E+00       1.471E+02     0.841300     0.0024     1.0000
   3        2.269E+02        6.302E-01       1.452E-01     0.986502     0.2997     1.0000
   4        1.288E+00        1.902E-01       2.199E-03     0.984303     0.3017     1.0000
   5        3.981E-01        1.261E-01       1.284E-02     0.971458     0.6632     1.0000
   6        3.208E-01        8.519E-02       9.631E-03     0.961828     0.6755     1.0000
   7        2.930E-01        6.519E-02       4.490E-03     0.957338     0.7652     1.0000
   8        2.733E-01        6.064E-02       2.332E-06     0.957336     0.9302     1.0000
   9        2.577E-01        6.196E-02       2.862E-03     0.960198     1.0218     1.0000
  10        2.361E-01        6.845E-02       4.249E-03     0.964447     1.1047     1.0000
  11        1.956E-01        7.553E-02       4.845E-03     0.969292     1.1036     1.0000
  12        1.790E-01        7.569E-02       2.286E-02     0.946430     1.0021     1.0000
  13        1.640E-01        6.895E-02       1.652E-02     0.929913     0.9109     1.0000
  14        1.414E-01        5.711E-02       1.036E-02     0.919557     0.8283     1.0000
  15        1.143E-01        4.344E-02       4.453E-03     0.915104     0.7607     1.0000
  16        8.693E-02        3.035E-02       6.495E-04     0.915754     0.6986     1.0000
  17        6.246E-02        1.943E-02       4.439E-03     0.920193     0.6402     1.0000
  18        4.211E-02        1.249E-02       6.692E-03     0.926884     0.6427     1.0000
  19        2.929E-02        1.122E-02       7.507E-03     0.934391     0.8984     1.0000
  20        2.771E-02        1.131E-02       7.204E-03     0.941595     1.0081     1.0000
  21        2.574E-02        1.059E-02       6.182E-03     0.947777     0.9364     1.0000
  22        2.329E-02        9.423E-03       4.814E-03     0.952591     0.8898     1.0000
  23        1.988E-02        7.739E-03       3.393E-03     0.955984     0.8213     1.0000
  24        1.625E-02        5.857E-03       2.114E-03     0.958098     0.7569     1.0000
  25        1.256E-02        4.123E-03       1.080E-03     0.959179     0.7039     1.0000
  26        9.389E-03        2.716E-03       3.199E-04     0.959498     0.6587     1.0000
  27        6.709E-03        1.685E-03       1.903E-04     0.959308     0.6204     1.0000
  28        4.677E-03        1.013E-03       4.995E-04     0.958809     0.6015     1.0000
  29        3.173E-03        6.534E-04       6.635E-04     0.958145     0.6447     1.0000
  30        2.194E-03        4.735E-04       7.314E-04     0.957414     0.7248     1.0000
  31        1.754E-03        3.750E-04       7.409E-04     0.956673     0.7918     1.0000
  32        1.401E-03        3.136E-04       7.179E-04     0.955955     0.8363     1.0000
  33        1.192E-03        2.723E-04       6.786E-04     0.955276     0.8684     1.0000
  34        1.089E-03        2.419E-04       6.326E-04     0.954644     0.8883     1.0000
  35        1.011E-03        2.177E-04       5.852E-04     0.954059     0.8998     1.0000
  36        9.457E-04        1.972E-04       5.391E-04     0.953519     0.9062     1.0000
  37        8.782E-04        1.793E-04       4.955E-04     0.953024     0.9093     1.0000
  38        8.140E-04        1.634E-04       4.549E-04     0.952569     0.9111     1.0000
  39        7.522E-04        1.491E-04       4.174E-04     0.952152     0.9123     1.0000
  40        6.939E-04        1.361E-04       3.829E-04     0.951769     0.9131     1.0000
  41        6.393E-04        1.244E-04       3.513E-04     0.951417     0.9138     1.0000
  42        5.876E-04        1.137E-04       3.223E-04     0.951095     0.9144     1.0000
  43        5.392E-04        1.040E-04       2.957E-04     0.950799     0.9148     1.0000
  44        4.942E-04        9.522E-05       2.714E-04     0.950528     0.9152     1.0000
  45        4.524E-04        8.717E-05       2.490E-04     0.950279     0.9155     1.0000
  46        4.138E-04        7.984E-05       2.286E-04     0.950051     0.9158    10.8662
  47        6.592E-05        7.863E-06       2.280E-03     0.947771     0.0985     1.0000
  48        5.874E-05        7.353E-06       2.276E-05     0.947748     0.9351     1.0000
  49        5.250E-05        6.855E-06       2.102E-05     0.947727     0.9323     1.0000
  50        4.705E-05        6.375E-06       1.941E-05     0.947708     0.9301     1.0000
  51        4.227E-05        5.919E-06       1.791E-05     0.947690     0.9284     1.0000
  52        3.806E-05        5.486E-06       1.652E-05     0.947673     0.9270     1.0000
  53        3.433E-05        5.079E-06       1.523E-05     0.947658     0.9258     1.0000
  54        3.101E-05        4.698E-06       1.404E-05     0.947644     0.9249     1.0000
  55        2.807E-05        4.341E-06       1.294E-05     0.947631     0.9241     1.0000
  56        2.543E-05        4.009E-06       1.192E-05     0.947619     0.9234     1.0000
  57        2.308E-05        3.700E-06       1.097E-05     0.947608     0.9229     1.0000
  58        2.096E-05        3.413E-06       1.011E-05     0.947598     0.9224     1.0000
  59        1.906E-05        3.147E-06       9.304E-06     0.947589     0.9220     1.0000
  60        1.735E-05        2.900E-06       8.565E-06     0.947580     0.9217     1.0000
  61        1.580E-05        2.672E-06       7.884E-06     0.947572     0.9214    11.7238
  62        1.926E-06        2.547E-07       8.507E-05     0.947487     0.0953     1.0000
  63        1.709E-06        2.245E-07       4.729E-07     0.947487     0.8813     1.0000
  64        1.521E-06        1.987E-07       4.291E-07     0.947486     0.8852     1.0000
  65        1.362E-06        1.766E-07       3.899E-07     0.947486     0.8888     1.0000
  66        1.224E-06        1.576E-07       3.546E-07     0.947486     0.8923     1.0000
  67        1.100E-06        1.411E-07       3.227E-07     0.947485     0.8956     1.0000
  68        9.955E-07        1.268E-07       2.940E-07     0.947485     0.8985     1.0000
  69        9.076E-07        1.142E-07       2.681E-07     0.947485     0.9008     1.0000
  70        8.316E-07        1.031E-07       2.445E-07     0.947485     0.9024     1.0000
  71        7.615E-07        9.316E-08       2.232E-07     0.947484     0.9036     1.0000
  72        6.953E-07        8.428E-08       2.038E-07     0.947484     0.9047     1.0000
  73        6.334E-07        7.634E-08       1.862E-07     0.947484     0.9057     1.0000
  74        5.758E-07        6.921E-08       1.702E-07     0.947484     0.9066     1.0000
  75        5.227E-07        6.280E-08       1.556E-07     0.947484     0.9074     1.0000
  76        4.738E-07        5.703E-08       1.423E-07     0.947483     0.9081     1.0000
  77        4.291E-07        5.182E-08       1.302E-07     0.947483     0.9087     1.0000
  78        3.882E-07        4.712E-08       1.191E-07     0.947483     0.9093     1.0000
  79        3.510E-07        4.287E-08       1.090E-07     0.947483     0.9098     1.0000
  80        3.171E-07        3.902E-08       9.978E-08     0.947483     0.9102     1.0000
  81        2.864E-07        3.553E-08       9.135E-08     0.947483     0.9106     1.0000
  82        2.586E-07        3.237E-08       8.366E-08     0.947483     0.9110     1.0000
  83        2.335E-07        2.950E-08       7.662E-08     0.947483     0.9114    10.2830
  84        3.251E-08        3.470E-09       7.217E-07     0.947482     0.1176     1.0000

 K Infinito:  0.947482      84 iteraciones

Cálculo del flujo:    27.08 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.94786
   2 -8.44037E-04   1.01027
   3 -8.41849E-04   1.00014
   4 -8.41849E-04   1.00000

Buckling = -8.4185E-04

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0614E-02  4.0708E-02  8.4703E-02  9.1953E-02  8.4979E-02  8.8391E-02  5.8238E-02  5.3292E-02  4.0638E-02  3.3256E-02  2.8549E-02  2.5959E-02
  2.3841E-02  2.2887E-02  2.2017E-02  1.9516E-02  1.9095E-02  1.8960E-02  1.8671E-02  3.6536E-02  3.5375E-02  2.5699E-02  1.6776E-02  1.9436E-02
  1.8328E-02  1.6623E-02  2.7868E-02  6.3774E-03  7.7818E-03  7.0236E-03  1.1369E-02  4.9016E-03  4.2034E-03  8.1705E-04  8.0406E-04  8.2378E-04
  8.4918E-04  8.3760E-04  8.2910E-04  8.5122E-04  8.0190E-04  1.5160E-03  2.4203E-03  3.0782E-03  8.1132E-03  8.5373E-03  9.0809E-03  5.9635E-03
  4.3461E-03  3.3511E-03  3.8371E-03  6.9856E-03  9.0511E-03  1.6838E-02  2.4869E-02  3.5997E-02  2.2600E-02  1.6030E-02  1.1474E-02  1.0248E-02
  1.0052E-02  8.4077E-03  5.6396E-03  5.2108E-03  4.6523E-03  3.9453E-03  3.0675E-03  1.9963E-03  7.0727E-04

Flujo efectivo
  4.1202E-01  1.5616E+00  3.2437E+00  3.5126E+00  3.2431E+00  3.3871E+00  2.2312E+00  2.0454E+00  1.5615E+00  1.2790E+00  1.0988E+00  9.9984E-01
  9.1875E-01  8.8257E-01  8.4949E-01  7.5337E-01  7.3750E-01  7.3271E-01  7.2192E-01  1.4139E+00  1.3702E+00  9.9621E-01  6.5069E-01  7.5419E-01
  7.1157E-01  6.4583E-01  1.0833E+00  2.4805E-01  3.0274E-01  2.7331E-01  4.4253E-01  1.9084E-01  1.6368E-01  3.1817E-02  3.1312E-02  3.2081E-02
  3.3071E-02  3.2621E-02  3.2291E-02  3.3153E-02  3.1233E-02  5.9048E-02  9.4279E-02  1.1992E-01  3.1611E-01  3.3272E-01  3.5403E-01  2.3260E-01
  1.6957E-01  1.3078E-01  1.4978E-01  2.7277E-01  3.5354E-01  6.5795E-01  9.7206E-01  1.4073E+00  8.8363E-01  6.2678E-01  4.4865E-01  4.0071E-01
  3.9304E-01  3.2874E-01  2.2050E-01  2.0373E-01  1.8190E-01  1.5425E-01  1.1993E-01  7.8047E-02  2.7649E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  1.52487E+00  3.77864E-01  
  7.67883E-03  1.87778E-02  
  1.49614E-03  8.19047E-02  
  4.69787E-03  8.90962E-02  
  1.96784E-03  3.85961E-02

Secciones eficaces para PUMA:
  1.77084E+00  3.13869E-01  
  2.77212E-04  2.99827E-02  
  1.44522E-03  8.51072E-03  
  0.00000E+00  0.00000E+00  
  0.00000E+00  0.00000E+00

*** +++ 450 305 0.675


Parámetros globales para T = 0

Keff estático       0.947482
React estática       -5542.9 PCM
    Factor de forma        1.280
Potencia total     1.95160E-03




Potencia por barrita en W/CM2   Valores medios por recinto   T =    0.00000

REC   1  126.82499    REC   2  121.37512    REC   3  107.28743    REC   4  107.45424    REC   5  103.01069    
REC   6  100.83694    REC   7   10.81961    REC   8   10.77128    REC   9  114.13813    REC  10  109.93934    
REC  11  114.35344    REC  12  126.47316    REC  13  130.58119    REC  14  129.34649    REC  15  130.71950    
REC  16  135.14528    REC  17  135.13509    REC  18  137.39711    

Valor máximo:   137.3971
Valor medio:   108.4227


Xe 135                                    valor medio   0.0000E+00


Quemado  valor medio      0.0000


--- HUEMUL completa su ejecución el 9 de mayo de 2018 a las 15.43.03 ---


************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 15.44.18 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
