
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************


*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 1.827
   Conc Xenon Media = 1.3862E+15
Pot Esp Máxima: 0.214   en el canal:  54  trozo:  10
     KE (estático) = 1.00777
  React (estática) = 771.5 PCM


Potencias     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 113      COL 114      COL 115      COL 116      COL 117      COL 118      COL 119      COL 120   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 121      COL 122      COL 123      COL 124      COL 125      COL 126      COL 127      COL 128   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

Concentración de Xenon     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.0218E+15  1.1907E+15  1.1794E+15  1.2336E+15  1.4405E+15  1.2297E+15  1.2419E+15  1.5045E+15
  1.1657E+15  1.3325E+15  1.3086E+15  1.3682E+15  1.5919E+15  1.3579E+15  1.3864E+15  1.6542E+15
  1.1762E+15  1.3420E+15  1.3049E+15  1.3606E+15  1.5929E+15  1.3342E+15  1.4244E+15  1.6947E+15
  1.1709E+15  1.3389E+15  1.2968E+15  1.3531E+15  1.6026E+15  1.3224E+15  1.4171E+15  1.7098E+15
  1.1377E+15  1.3024E+15  1.2606E+15  1.3099E+15  1.6137E+15  1.2761E+15  1.3769E+15  1.7187E+15
  1.0960E+15  1.2582E+15  1.2240E+15  1.2659E+15  1.6097E+15  1.2323E+15  1.3376E+15  1.7163E+15
  1.0474E+15  1.2056E+15  1.1836E+15  1.2168E+15  1.5957E+15  1.1855E+15  1.2768E+15  1.7057E+15
  9.9880E+14  1.1436E+15  1.1436E+15  1.1705E+15  1.5727E+15  1.1407E+15  1.2305E+15  1.6880E+15
  9.6211E+14  1.1053E+15  1.1179E+15  1.1441E+15  1.5363E+15  1.1164E+15  1.2058E+15  1.6610E+15
  9.1290E+14  1.0484E+15  1.0735E+15  1.0936E+15  1.5077E+15  1.0656E+15  1.1583E+15  1.6371E+15
  8.7622E+14  1.0105E+15  1.0441E+15  1.0644E+15  1.4622E+15  1.0379E+15  1.1289E+15  1.6009E+15
  8.3687E+14  9.7249E+14  1.0121E+15  1.0357E+15  1.3958E+15  1.0125E+15  1.0965E+15  1.5464E+15
  7.7758E+14  9.1372E+14  9.6128E+14  9.8650E+14  1.2916E+15  9.7438E+14  1.0424E+15  1.4538E+15
  6.7715E+14  8.2157E+14  8.6097E+14  8.9895E+14  1.1840E+15  9.0068E+14  9.1128E+14  1.2858E+15
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 9      COL 10      COL 11      COL 12      COL 13      COL 14      COL 15      COL 16   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.5049E+15  1.2180E+15  1.0708E+15  1.4429E+15  1.5417E+15  1.5260E+15  1.0708E+15  1.4773E+15
  1.6474E+15  1.3545E+15  1.2260E+15  1.5486E+15  1.6737E+15  1.6746E+15  1.2261E+15  1.6387E+15
  1.6495E+15  1.3854E+15  1.2560E+15  1.5498E+15  1.6367E+15  1.7163E+15  1.2561E+15  1.6938E+15
  1.6581E+15  1.3838E+15  1.2584E+15  1.5420E+15  1.6387E+15  1.7322E+15  1.2584E+15  1.7142E+15
  1.6675E+15  1.3431E+15  1.2224E+15  1.4965E+15  1.6483E+15  1.7411E+15  1.2224E+15  1.7245E+15
  1.6652E+15  1.3047E+15  1.1791E+15  1.4620E+15  1.6470E+15  1.7400E+15  1.1792E+15  1.7223E+15
  1.6541E+15  1.2628E+15  1.1300E+15  1.4266E+15  1.6375E+15  1.7311E+15  1.1301E+15  1.7112E+15
  1.6350E+15  1.2219E+15  1.0807E+15  1.3925E+15  1.6203E+15  1.7153E+15  1.0808E+15  1.6925E+15
  1.6043E+15  1.1997E+15  1.0471E+15  1.3813E+15  1.5911E+15  1.6909E+15  1.0471E+15  1.6645E+15
  1.5784E+15  1.1513E+15  9.9439E+14  1.3365E+15  1.5675E+15  1.6675E+15  9.9442E+14  1.6387E+15
  1.5378E+15  1.1231E+15  9.5862E+14  1.3166E+15  1.5312E+15  1.6320E+15  9.5866E+14  1.5996E+15
  1.4774E+15  1.0934E+15  9.2063E+14  1.2985E+15  1.4831E+15  1.5772E+15  9.2066E+14  1.5395E+15
  1.3806E+15  1.0448E+15  8.6003E+14  1.2680E+15  1.4007E+15  1.4842E+15  8.6006E+14  1.4374E+15
  1.2765E+15  9.2003E+14  7.4646E+14  1.1742E+15  1.3622E+15  1.3157E+15  7.4649E+14  1.2510E+15
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 17      COL 18      COL 19      COL 20      COL 21      COL 22      COL 23      COL 24   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.5542E+15  1.5575E+15  1.4773E+15  1.2180E+15  1.5752E+15  1.3341E+15  1.5752E+15  1.2419E+15
  1.6883E+15  1.6895E+15  1.6387E+15  1.3545E+15  1.7067E+15  1.4697E+15  1.7067E+15  1.3864E+15
  1.6899E+15  1.6863E+15  1.6939E+15  1.3854E+15  1.6875E+15  1.4479E+15  1.6875E+15  1.4244E+15
  1.6969E+15  1.6914E+15  1.7143E+15  1.3837E+15  1.6954E+15  1.4311E+15  1.6954E+15  1.4172E+15
  1.7050E+15  1.6997E+15  1.7246E+15  1.3430E+15  1.7050E+15  1.3982E+15  1.7050E+15  1.3770E+15
  1.7044E+15  1.6998E+15  1.7223E+15  1.3047E+15  1.7043E+15  1.3718E+15  1.7043E+15  1.3377E+15
  1.6971E+15  1.6935E+15  1.7112E+15  1.2627E+15  1.6954E+15  1.3461E+15  1.6954E+15  1.2769E+15
  1.6838E+15  1.6810E+15  1.6925E+15  1.2218E+15  1.6790E+15  1.3315E+15  1.6790E+15  1.2306E+15
  1.6611E+15  1.6589E+15  1.6645E+15  1.1997E+15  1.6519E+15  1.3253E+15  1.6519E+15  1.2059E+15
  1.6412E+15  1.6393E+15  1.6387E+15  1.1513E+15  1.6273E+15  1.2958E+15  1.6274E+15  1.1584E+15
  1.6112E+15  1.6093E+15  1.5996E+15  1.1230E+15  1.5892E+15  1.2909E+15  1.5892E+15  1.1290E+15
  1.5699E+15  1.5679E+15  1.5396E+15  1.0934E+15  1.5319E+15  1.3280E+15  1.5319E+15  1.0966E+15
  1.4944E+15  1.4930E+15  1.4375E+15  1.0447E+15  1.4392E+15  1.3441E+15  1.4392E+15  1.0425E+15
  1.3995E+15  1.4020E+15  1.2510E+15  9.2000E+14  1.3876E+15  1.3080E+15  1.3876E+15  9.1132E+14
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 25      COL 26      COL 27      COL 28      COL 29      COL 30      COL 31      COL 32   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.5260E+15  1.5089E+15  1.5089E+15  1.4429E+15  1.2297E+15  1.5575E+15  8.5456E+14  1.5543E+15
  1.6746E+15  1.6460E+15  1.6460E+15  1.5486E+15  1.3579E+15  1.6895E+15  9.5833E+14  1.6883E+15
  1.7163E+15  1.6404E+15  1.6404E+15  1.5498E+15  1.3341E+15  1.6863E+15  9.8360E+14  1.6899E+15
  1.7322E+15  1.6449E+15  1.6449E+15  1.5420E+15  1.3224E+15  1.6914E+15  9.8827E+14  1.6969E+15
  1.7411E+15  1.6552E+15  1.6552E+15  1.4966E+15  1.2761E+15  1.6997E+15  9.9947E+14  1.7051E+15
  1.7400E+15  1.6576E+15  1.6576E+15  1.4620E+15  1.2322E+15  1.6998E+15  1.0039E+15  1.7044E+15
  1.7311E+15  1.6577E+15  1.6577E+15  1.4266E+15  1.1855E+15  1.6934E+15  1.0148E+15  1.6971E+15
  1.7153E+15  1.6601E+15  1.6601E+15  1.3926E+15  1.1406E+15  1.6810E+15  9.9689E+14  1.6839E+15
  1.6909E+15  1.6466E+15  1.6467E+15  1.3814E+15  1.1164E+15  1.6589E+15  9.9833E+14  1.6612E+15
  1.6675E+15  1.6348E+15  1.6348E+15  1.3366E+15  1.0655E+15  1.6393E+15  9.9627E+14  1.6412E+15
  1.6320E+15  1.6146E+15  1.6146E+15  1.3166E+15  1.0378E+15  1.6093E+15  9.9152E+14  1.6112E+15
  1.5772E+15  1.5898E+15  1.5898E+15  1.2985E+15  1.0124E+15  1.5679E+15  9.8650E+14  1.5699E+15
  1.4841E+15  1.5296E+15  1.5296E+15  1.2680E+15  9.7436E+14  1.4930E+15  9.6451E+14  1.4945E+15
  1.3157E+15  1.4384E+15  1.4385E+15  1.1742E+15  9.0066E+14  1.4020E+15  8.9938E+14  1.3995E+15
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.2336E+15  1.5049E+15  1.3341E+15  1.3341E+15  1.5045E+15  1.1794E+15  1.5418E+15  1.5089E+15
  1.3683E+15  1.6474E+15  1.4697E+15  1.4697E+15  1.6542E+15  1.3086E+15  1.6737E+15  1.6460E+15
  1.3607E+15  1.6494E+15  1.4479E+15  1.4480E+15  1.6947E+15  1.3049E+15  1.6367E+15  1.6404E+15
  1.3531E+15  1.6581E+15  1.4311E+15  1.4311E+15  1.7098E+15  1.2968E+15  1.6387E+15  1.6449E+15
  1.3099E+15  1.6675E+15  1.3982E+15  1.3982E+15  1.7187E+15  1.2606E+15  1.6483E+15  1.6552E+15
  1.2659E+15  1.6652E+15  1.3718E+15  1.3718E+15  1.7164E+15  1.2239E+15  1.6470E+15  1.6576E+15
  1.2168E+15  1.6541E+15  1.3461E+15  1.3461E+15  1.7057E+15  1.1836E+15  1.6375E+15  1.6577E+15
  1.1705E+15  1.6350E+15  1.3315E+15  1.3316E+15  1.6880E+15  1.1436E+15  1.6203E+15  1.6601E+15
  1.1441E+15  1.6043E+15  1.3253E+15  1.3254E+15  1.6610E+15  1.1178E+15  1.5911E+15  1.6467E+15
  1.0936E+15  1.5784E+15  1.2958E+15  1.2958E+15  1.6371E+15  1.0735E+15  1.5675E+15  1.6348E+15
  1.0645E+15  1.5377E+15  1.2909E+15  1.2909E+15  1.6010E+15  1.0441E+15  1.5312E+15  1.6146E+15
  1.0357E+15  1.4774E+15  1.3280E+15  1.3281E+15  1.5465E+15  1.0121E+15  1.4831E+15  1.5898E+15
  9.8652E+14  1.3806E+15  1.3441E+15  1.3441E+15  1.4538E+15  9.6127E+14  1.4007E+15  1.5296E+15
  8.9897E+14  1.2765E+15  1.3080E+15  1.3080E+15  1.2858E+15  8.6096E+14  1.3622E+15  1.4385E+15
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.5418E+15  1.1907E+15  1.4405E+15  1.5543E+15  1.5575E+15  1.4405E+15  1.0218E+15  1.5045E+15
  1.6737E+15  1.3325E+15  1.5919E+15  1.6883E+15  1.6895E+15  1.5919E+15  1.1657E+15  1.6542E+15
  1.6367E+15  1.3421E+15  1.5930E+15  1.6899E+15  1.6863E+15  1.5930E+15  1.1761E+15  1.6947E+15
  1.6387E+15  1.3389E+15  1.6026E+15  1.6969E+15  1.6914E+15  1.6026E+15  1.1709E+15  1.7098E+15
  1.6483E+15  1.3024E+15  1.6137E+15  1.7051E+15  1.6997E+15  1.6137E+15  1.1377E+15  1.7187E+15
  1.6470E+15  1.2582E+15  1.6097E+15  1.7044E+15  1.6998E+15  1.6098E+15  1.0960E+15  1.7164E+15
  1.6375E+15  1.2056E+15  1.5957E+15  1.6971E+15  1.6935E+15  1.5957E+15  1.0474E+15  1.7057E+15
  1.6203E+15  1.1436E+15  1.5727E+15  1.6839E+15  1.6811E+15  1.5727E+15  9.9877E+14  1.6880E+15
  1.5911E+15  1.1054E+15  1.5363E+15  1.6612E+15  1.6589E+15  1.5363E+15  9.6208E+14  1.6610E+15
  1.5676E+15  1.0484E+15  1.5077E+15  1.6412E+15  1.6393E+15  1.5077E+15  9.1287E+14  1.6371E+15
  1.5313E+15  1.0106E+15  1.4622E+15  1.6112E+15  1.6093E+15  1.4623E+15  8.7620E+14  1.6010E+15
  1.4831E+15  9.7251E+14  1.3958E+15  1.5699E+15  1.5679E+15  1.3958E+15  8.3685E+14  1.5465E+15
  1.4007E+15  9.1375E+14  1.2916E+15  1.4944E+15  1.4931E+15  1.2916E+15  7.7757E+14  1.4538E+15
  1.3623E+15  8.2160E+14  1.1840E+15  1.3995E+15  1.4020E+15  1.1840E+15  6.7714E+14  1.2858E+15
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.5752E+15  1.5049E+15  1.0218E+15  1.1907E+15  1.4429E+15  1.5260E+15  1.1795E+15  1.2336E+15
  1.7067E+15  1.6474E+15  1.1657E+15  1.3325E+15  1.5487E+15  1.6746E+15  1.3086E+15  1.3683E+15
  1.6875E+15  1.6495E+15  1.1762E+15  1.3420E+15  1.5498E+15  1.7163E+15  1.3049E+15  1.3607E+15
  1.6954E+15  1.6581E+15  1.1710E+15  1.3389E+15  1.5420E+15  1.7322E+15  1.2969E+15  1.3531E+15
  1.7050E+15  1.6675E+15  1.1378E+15  1.3024E+15  1.4966E+15  1.7411E+15  1.2607E+15  1.3099E+15
  1.7043E+15  1.6652E+15  1.0960E+15  1.2582E+15  1.4621E+15  1.7400E+15  1.2240E+15  1.2660E+15
  1.6954E+15  1.6541E+15  1.0474E+15  1.2056E+15  1.4266E+15  1.7311E+15  1.1837E+15  1.2168E+15
  1.6790E+15  1.6350E+15  9.9882E+14  1.1436E+15  1.3926E+15  1.7153E+15  1.1436E+15  1.1705E+15
  1.6519E+15  1.6043E+15  9.6213E+14  1.1053E+15  1.3814E+15  1.6909E+15  1.1179E+15  1.1442E+15
  1.6274E+15  1.5784E+15  9.1291E+14  1.0484E+15  1.3366E+15  1.6675E+15  1.0736E+15  1.0937E+15
  1.5892E+15  1.5378E+15  8.7624E+14  1.0105E+15  1.3166E+15  1.6320E+15  1.0442E+15  1.0645E+15
  1.5319E+15  1.4774E+15  8.3689E+14  9.7249E+14  1.2986E+15  1.5772E+15  1.0122E+15  1.0357E+15
  1.4392E+15  1.3806E+15  7.7760E+14  9.1373E+14  1.2680E+15  1.4842E+15  9.6132E+14  9.8654E+14
  1.3876E+15  1.2765E+15  6.7717E+14  8.2158E+14  1.1742E+15  1.3157E+15  8.6101E+14  8.9899E+14
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 57      COL 58      COL 59      COL 60      COL 61      COL 62      COL 63      COL 64   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.4774E+15  1.2297E+15  1.2419E+15  1.2180E+15  1.0709E+15  0.0000E+00  0.0000E+00  0.0000E+00
  1.6387E+15  1.3579E+15  1.3864E+15  1.3545E+15  1.2261E+15  0.0000E+00  0.0000E+00  0.0000E+00
  1.6939E+15  1.3342E+15  1.4244E+15  1.3855E+15  1.2561E+15  0.0000E+00  0.0000E+00  0.0000E+00
  1.7143E+15  1.3224E+15  1.4172E+15  1.3838E+15  1.2584E+15  0.0000E+00  0.0000E+00  0.0000E+00
  1.7246E+15  1.2761E+15  1.3770E+15  1.3431E+15  1.2224E+15  0.0000E+00  0.0000E+00  0.0000E+00
  1.7223E+15  1.2323E+15  1.3377E+15  1.3048E+15  1.1792E+15  0.0000E+00  0.0000E+00  0.0000E+00
  1.7112E+15  1.1856E+15  1.2769E+15  1.2628E+15  1.1301E+15  0.0000E+00  0.0000E+00  0.0000E+00
  1.6926E+15  1.1407E+15  1.2306E+15  1.2219E+15  1.0808E+15  0.0000E+00  0.0000E+00  0.0000E+00
  1.6645E+15  1.1165E+15  1.2059E+15  1.1997E+15  1.0471E+15  0.0000E+00  0.0000E+00  0.0000E+00
  1.6387E+15  1.0656E+15  1.1584E+15  1.1513E+15  9.9445E+14  0.0000E+00  0.0000E+00  0.0000E+00
  1.5996E+15  1.0379E+15  1.1290E+15  1.1231E+15  9.5869E+14  0.0000E+00  0.0000E+00  0.0000E+00
  1.5396E+15  1.0125E+15  1.0966E+15  1.0935E+15  9.2068E+14  0.0000E+00  0.0000E+00  0.0000E+00
  1.4375E+15  9.7441E+14  1.0425E+15  1.0448E+15  8.6008E+14  0.0000E+00  0.0000E+00  0.0000E+00
  1.2510E+15  9.0070E+14  9.1132E+14  9.2005E+14  7.4651E+14  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 65      COL 66      COL 67      COL 68      COL 69      COL 70      COL 71      COL 72   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
